"mtry","splitrule","min.node.size","pred","obs","rowIndex","Resample"
2,"gini",1,"0","1",1093,"Fold01.Rep4"
2,"gini",1,"0","1",1100,"Fold01.Rep4"
2,"gini",1,"0","1",1034,"Fold07.Rep4"
2,"gini",1,"0","1",1035,"Fold03.Rep5"
2,"gini",1,"0","1",1101,"Fold03.Rep5"
2,"gini",1,"0","1",1226,"Fold03.Rep5"
2,"gini",1,"0","1",1575,"Fold03.Rep5"
2,"gini",1,"0","1",1608,"Fold03.Rep5"
2,"gini",1,"1","0",453,"Fold10.Rep2"
2,"gini",1,"0","1",1831,"Fold04.Rep2"
2,"gini",1,"0","1",1035,"Fold10.Rep2"
2,"gini",1,"0","1",1587,"Fold10.Rep2"
2,"gini",1,"0","1",1223,"Fold06.Rep3"
2,"gini",1,"0","1",1264,"Fold06.Rep3"
2,"gini",1,"0","1",1092,"Fold02.Rep4"
2,"gini",1,"0","1",1223,"Fold02.Rep4"
2,"gini",1,"0","1",1233,"Fold02.Rep4"
2,"gini",1,"0","1",1264,"Fold02.Rep4"
2,"gini",1,"0","1",1576,"Fold02.Rep4"
2,"gini",1,"0","1",1100,"Fold04.Rep5"
2,"gini",1,"0","1",1576,"Fold04.Rep5"
2,"gini",1,"0","1",1623,"Fold04.Rep5"
2,"gini",1,"0","1",1780,"Fold04.Rep5"
2,"gini",1,"0","1",1033,"Fold01.Rep3"
2,"gini",1,"0","1",1035,"Fold07.Rep3"
2,"gini",1,"0","1",1101,"Fold07.Rep3"
2,"gini",1,"0","1",1510,"Fold07.Rep3"
2,"gini",1,"0","1",1091,"Fold03.Rep4"
2,"gini",1,"0","1",1101,"Fold03.Rep4"
2,"gini",1,"0","1",1219,"Fold03.Rep4"
2,"gini",1,"0","1",1226,"Fold03.Rep4"
2,"gini",1,"0","1",1618,"Fold03.Rep4"
2,"gini",1,"0","1",1219,"Fold05.Rep5"
2,"gini",1,"0","1",1264,"Fold05.Rep5"
2,"gini",1,"0","1",1585,"Fold05.Rep5"
2,"gini",1,"0","1",1587,"Fold05.Rep5"
2,"gini",1,"0","1",1618,"Fold05.Rep5"
2,"gini",1,"0","1",1831,"Fold05.Rep5"
2,"gini",1,"1","0",100,"Fold10.Rep4"
2,"gini",1,"1","0",141,"Fold10.Rep4"
2,"gini",1,"1","0",453,"Fold10.Rep4"
2,"gini",1,"0","1",1091,"Fold06.Rep5"
2,"gini",1,"1","0",6,"Fold03.Rep3"
2,"gini",1,"1","0",183,"Fold03.Rep3"
2,"gini",1,"1","0",526,"Fold09.Rep3"
2,"gini",1,"1","0",570,"Fold09.Rep3"
2,"gini",1,"1","0",150,"Fold05.Rep4"
2,"gini",1,"1","0",100,"Fold01.Rep5"
2,"gini",1,"1","0",570,"Fold01.Rep5"
2,"gini",1,"0","1",1223,"Fold07.Rep5"
2,"gini",1,"1","0",453,"Fold04.Rep3"
2,"gini",1,"1","0",150,"Fold10.Rep3"
2,"gini",1,"1","0",57,"Fold06.Rep4"
2,"gini",1,"1","0",130,"Fold06.Rep4"
2,"gini",1,"1","0",150,"Fold08.Rep5"
2,"gini",1,"0","1",1034,"Fold08.Rep5"
2,"gini",1,"0","1",1579,"Fold08.Rep5"
2,"gini",1,"0","1",1594,"Fold08.Rep5"
2,"gini",1,"1","0",100,"Fold05.Rep3"
2,"gini",1,"1","0",580,"Fold05.Rep3"
2,"gini",1,"1","0",6,"Fold07.Rep4"
2,"gini",1,"1","0",183,"Fold07.Rep4"
2,"gini",1,"1","0",573,"Fold07.Rep4"
2,"gini",1,"1","0",141,"Fold03.Rep5"
2,"gini",1,"1","0",6,"Fold09.Rep5"
2,"gini",1,"1","0",57,"Fold06.Rep3"
2,"gini",1,"1","0",130,"Fold06.Rep3"
2,"gini",1,"1","0",534,"Fold06.Rep3"
2,"gini",1,"1","0",570,"Fold08.Rep4"
2,"gini",1,"1","0",57,"Fold04.Rep5"
2,"gini",1,"1","0",130,"Fold04.Rep5"
2,"gini",1,"1","0",534,"Fold10.Rep5"
2,"gini",1,"0","1",1093,"Fold10.Rep5"
2,"gini",1,"0","1",1833,"Fold10.Rep5"
2,"gini",1,"1","0",141,"Fold07.Rep3"
2,"gini",1,"1","0",183,"Fold05.Rep5"
2,"gini",1,"1","0",453,"Fold05.Rep5"
